case_id,old_object_type,new_object_type,note
120979552_1773155691300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
120979552_1773155694700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
120979870_1773156015000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
120986093_1773162352600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
121093281_1773196610300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
121093281_1773196611200000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
121093281_1773196612100000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
121093281_1773196615700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
121093281_1773196625600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
121097772_1773197272500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
121179158_1773209511400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
121181225_1773209746600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
121202092_1773207237500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
121481810_1773280378600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
121481810_1773280395100000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
121484469_1773280714500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
121490082_1773281581700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
121490082_1773281586500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
121497831_1773282679300000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
121497831_1773282694000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
121499817_1773282897700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
121500901_1773283120400000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
121500901_1773283129500000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
121500901_1773283137600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
121500901_1773283145800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
121517085_1773285102600000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
121517085_1773285105700000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
121529976_1773287156000000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
121532110_1773287508800000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
121533679_1773287671900000,curb_like,hard_curb,请核对：路边车位开口→parking_curb，否则→hard_curb
